xUTM,yUTM,sensor_type,dt,ch,scan,time,encoder,HIT,MineIsInsideLane,DIST,objectdist,category,isDetected,IsInsideLane,prescreener,known_obj,event_id,event_type,event_timestamp,id,lsd_kv,sample,fold,pre_conf,conf,lane,site,srid,target,corner_1,corner_2,corner_3,corner_4,corner_5,corner_6,depth
389105.46989245794,4353381.45762183,GPR,3151,22,3151,904916944.9221045,3340.11,0,,inf,inf,4,1,1,random_prescreener,1,38910547E_435338146NGPR,alarm,737366.384021873,19,anon_lsd_kv_1,anon_target_0,10,5.46775,5.46775,anon_lane_0,anon_site_0,EPSG:32618,anon_target_0,,,,,,,
389111.95503005397,4353387.48481818,GPR,3334,20,3334,567611807.3546752,3349.27,1,1.0,0.24927683237459,0.24927683237459,1,1,1,random_prescreener,1,38911196E_435338748NGPR,alarm,737366.384021873,20,anon_lsd_kv_1,anon_target_12,2,4.86121,4.86121,anon_lane_0,anon_site_0,EPSG:32618,anon_target_12,389112.10799999995,389112.32700000005,389112.518,4353387.287,4353387.4860000005,4353387.262,-1.0
389112.219865178,4353387.2067564,GPR,3334,26,3334,343097111.1137964,3349.27,1,1.0,0.0,0.0,1,1,1,random_prescreener,1,38911222E_435338721NGPR,alarm,737366.384021873,21,anon_lsd_kv_1,anon_target_12,2,6.5758399999999995,6.5758399999999995,anon_lane_0,anon_site_0,EPSG:32618,anon_target_12,389112.10799999995,389112.32700000005,389112.518,4353387.287,4353387.4860000005,4353387.262,-1.0
389112.484700302,4353386.92869463,GPR,3334,32,3334,1237520474.7652154,3349.27,1,1.0,0.22428276188744797,0.22428276188744797,1,1,1,random_prescreener,1,38911248E_435338693NGPR,alarm,737366.384021873,22,anon_lsd_kv_1,anon_target_12,2,4.5788400000000005,4.5788400000000005,anon_lane_0,anon_site_0,EPSG:32618,anon_target_12,389112.10799999995,389112.32700000005,389112.518,4353387.287,4353387.4860000005,4353387.262,-1.0
389119.63394767704,4353392.47899246,GPR,3517,42,3517,116578318.22014993,3358.43,0,0.0,inf,0.0,4,1,1,random_prescreener,1,38911963E_435339248NGPR,alarm,737366.384021873,23,anon_lsd_kv_1,anon_target_0,2,3.27455,3.27455,anon_lane_0,anon_site_0,EPSG:32618,anon_target_0,,,,,,,
389123.85548773705,4353396.67338123,GPR,3638,37,3638,342507092.2142408,3364.49,1,1.0,0.0,0.0,1,1,1,random_prescreener,1,38912386E_435339667NGPR,alarm,737366.384021873,24,anon_lsd_kv_1,anon_target_6,2,5.83847,5.83847,anon_lane_0,anon_site_0,EPSG:32618,anon_target_6,389123.82899999997,4353396.583000001,,,,,3.0
389133.36347851,4353405.90593281,GPR,3909,27,3909,583707263.2932271,3378.04,1,1.0,0.0,0.0,1,1,1,random_prescreener,1,38913336E_435340591NGPR,alarm,737366.384021873,25,anon_lsd_kv_1,anon_target_13,6,4.87031,4.87031,anon_lane_0,anon_site_0,EPSG:32618,anon_target_13,389133.166,389133.281,389133.55100000004,4353406.018999999,4353405.756,4353405.87,1.0
389146.066074086,4353416.49015016,GPR,4247,37,4247,186648680.34553066,3394.96,1,1.0,0.0,0.0,1,1,1,random_prescreener,1,38914607E_435341649NGPR,alarm,737366.384021873,26,anon_lsd_kv_1,anon_target_9,4,5.0302,5.0302,anon_lane_0,anon_site_0,EPSG:32618,anon_target_9,389146.016,4353416.48,,,,,3.0
389150.33698084,4353421.77905085,GPR,4385,20,4385,616404415.1016904,3401.87,1,1.0,0.0,0.0,1,1,1,random_prescreener,1,38915034E_435342178NGPR,alarm,737366.384021873,27,anon_lsd_kv_1,anon_target_7,5,9.28993,9.28993,anon_lane_0,anon_site_0,EPSG:32618,anon_target_7,389150.321,4353421.896000001,,,,,1.0
389169.11197180796,4353437.36285898,GPR,4883,32,4883,913379589.7639154,3426.8,1,1.0,0.0,0.0,1,1,1,random_prescreener,1,38916911E_435343736NGPR,alarm,737366.384021873,28,anon_lsd_kv_1,anon_target_14,3,4.33974,4.33974,anon_lane_0,anon_site_0,EPSG:32618,anon_target_14,389169.423719,389169.015719,389169.126281,4353437.769685,4353437.324685,4353437.2233150005,5.0
389170.01164193795,4353439.08795804,GPR,4921,21,4921,397308282.53286505,3428.7,0,,1.44343243270437,1.44343243270437,4,1,1,random_prescreener,1,38917001E_435343909NGPR,alarm,737366.384021873,29,anon_lsd_kv_1,anon_target_0,5,2.7351400000000003,2.7351400000000003,anon_lane_0,anon_site_0,EPSG:32618,anon_target_0,,,,,,,
389174.033943543,4353442.52065048,GPR,5029,23,5029,1037533026.124583,3434.1,1,1.0,0.0,0.0,1,1,1,random_prescreener,1,38917403E_435344252NGPR,alarm,737366.384021873,30,anon_lsd_kv_1,anon_target_2,7,5.93234,5.93234,anon_lane_0,anon_site_0,EPSG:32618,anon_target_2,389174.114,4353442.539,,,,,5.0
389177.40006283706,4353444.6111405,GPR,5108,34,5108,124083799.3062751,3438.06,1,1.0,0.0,0.0,1,1,1,random_prescreener,1,38917740E_435344461NGPR,alarm,737366.384021873,31,anon_lsd_kv_1,anon_target_13,6,5.05472,5.05472,anon_lane_0,anon_site_0,EPSG:32618,anon_target_13,389177.208,389177.399,389177.62899999996,4353444.55,4353444.329,4353444.511,3.0
389188.782362514,4353454.65354669,GPR,5419,34,5419,886024977.8297365,3453.62,1,1.0,0.0,0.0,1,1,1,random_prescreener,1,38918878E_435345465NGPR,alarm,737366.384021873,32,anon_lsd_kv_1,anon_target_5,9,2.8099,2.8099,anon_lane_0,anon_site_0,EPSG:32618,anon_target_5,389188.79,4353454.716,,,,,3.0
389190.82601684204,4353455.98197812,GPR,5468,40,5468,206846814.55870882,3456.07,1,1.0,0.0,0.0,1,1,1,random_prescreener,1,38919083E_435345598NGPR,alarm,737366.384021873,33,anon_lsd_kv_1,anon_target_15,4,5.0646,5.0646,anon_lane_0,anon_site_0,EPSG:32618,anon_target_15,389190.843,4353456.024,,,,,1.0
389190.907979548,4353455.96920565,GPR,5469,41,5469,1099757943.8890216,3456.12,1,1.0,0.0,0.0,1,1,1,random_prescreener,1,38919091E_435345597NGPR,alarm,737366.384021873,34,anon_lsd_kv_1,anon_target_15,4,5.150180000000001,5.150180000000001,anon_lane_0,anon_site_0,EPSG:32618,anon_target_15,389190.843,4353456.024,,,,,1.0
389198.698465436,4353465.4999265,GPR,5719,12,5719,122977951.99045187,3468.64,0,0.0,inf,0.0,4,1,1,random_prescreener,1,38919870E_435346550NGPR,alarm,737366.384021873,35,anon_lsd_kv_1,anon_target_0,8,2.87181,2.87181,anon_lane_0,anon_site_0,EPSG:32618,anon_target_0,,,,,,,
389211.27188167296,4353476.08643022,GPR,6054,22,6054,892934898.4538758,3485.4,1,1.0,0.0,0.0,1,1,1,random_prescreener,1,38921127E_435347609NGPR,alarm,737366.384021873,36,anon_lsd_kv_1,anon_target_13,7,4.5181,4.5181,anon_lane_0,anon_site_0,EPSG:32618,anon_target_13,389211.166,389211.37100000004,389211.59,4353476.097,4353475.888,4353476.083000001,5.0
389223.96205993794,4353488.20161714,GPR,6413,12,6413,49911129.56075764,3503.37,1,1.0,0.0,0.0,1,1,1,random_prescreener,1,38922396E_435348820NGPR,alarm,737366.384021873,37,anon_lsd_kv_1,anon_target_16,4,4.53995,4.53995,anon_lane_0,anon_site_0,EPSG:32618,anon_target_16,389224.083,4353488.124,,,,,6.0
389231.414134741,4353492.16807066,GPR,6580,44,6580,245864962.77630958,3511.73,0,0.0,2.7295834358280597,0.0,4,1,1,random_prescreener,1,38923141E_435349217NGPR,alarm,737366.384021873,38,anon_lsd_kv_1,anon_target_0,1,7.09563,7.09563,anon_lane_0,anon_site_0,EPSG:32618,anon_target_0,,,,,,,
389232.641612003,4353494.72241826,GPR,6634,27,6634,1333612559.7894125,3514.43,1,1.0,0.0,0.0,1,1,1,random_prescreener,1,38923264E_435349472NGPR,alarm,737366.384021873,39,anon_lsd_kv_1,anon_target_16,2,6.1060300000000005,6.1060300000000005,anon_lane_0,anon_site_0,EPSG:32618,anon_target_16,389232.62700000004,4353494.8,,,,,-1.0
389232.90507947205,4353494.44306027,GPR,6634,33,6634,939388381.5263077,3514.43,0,,0.284641265861436,0.284641265861436,2,1,1,random_prescreener,1,38923291E_435349444NGPR,alarm,737366.384021873,40,anon_lsd_kv_1,anon_target_0,1,4.2868900000000005,4.2868900000000005,anon_lane_0,anon_site_0,EPSG:32618,anon_target_0,,,,,,,
389236.993342415,4353496.91131072,GPR,6729,47,6729,1050394696.635976,3519.18,0,,inf,inf,4,1,1,random_prescreener,1,38923699E_435349691NGPR,alarm,737366.384021873,41,anon_lsd_kv_1,anon_target_0,1,2.7551400000000004,2.7551400000000004,anon_lane_0,anon_site_0,EPSG:32618,anon_target_0,,,,,,,
389238.36896889296,4353501.34439793,GPR,6812,10,6812,280967174.4254952,3523.34,0,0.0,inf,0.0853564299149862,4,1,1,random_prescreener,1,38923837E_435350134NGPR,alarm,737366.384021873,42,anon_lsd_kv_1,anon_target_0,2,2.91265,2.91265,anon_lane_0,anon_site_0,EPSG:32618,anon_target_0,,,,,,,
389245.486290692,4353505.49029326,GPR,6976,34,6976,1062515002.3402257,3531.55,1,1.0,0.0,0.0,1,1,1,random_prescreener,1,38924549E_435350549NGPR,alarm,737366.384021873,43,anon_lsd_kv_1,anon_target_16,6,6.54686,6.54686,anon_lane_0,anon_site_0,EPSG:32618,anon_target_16,389245.519,4353505.469,,,,,7.0
389251.06602407,4353511.94094567,GPR,7150,15,7150,1176180516.8564565,3540.26,1,1.0,0.0,0.0,1,1,1,random_prescreener,1,38925107E_435351194NGPR,alarm,737366.384021873,44,anon_lsd_kv_1,anon_target_7,3,5.7209900000000005,5.7209900000000005,anon_lane_0,anon_site_0,EPSG:32618,anon_target_7,389251.169,4353512.0030000005,,,,,3.0
389261.731117426,4353520.61105237,GPR,7430,30,7430,597568421.1272426,3554.27,1,1.0,0.0034968079016431397,0.0034968079016431397,1,1,1,random_prescreener,1,38926173E_435352061NGPR,alarm,737366.384021873,45,anon_lsd_kv_1,anon_target_1,6,3.34429,3.34429,anon_lane_0,anon_site_0,EPSG:32618,anon_target_1,389261.596,389261.654,389262.00200000004,4353520.744,4353520.813,4353520.483,1.0
389261.90048241,4353520.50699622,GPR,7431,33,7431,1162202033.6373973,3554.32,1,1.0,0.0,0.0,1,1,1,random_prescreener,1,38926190E_435352051NGPR,alarm,737366.384021873,46,anon_lsd_kv_1,anon_target_1,6,3.38323,3.38323,anon_lane_0,anon_site_0,EPSG:32618,anon_target_1,389261.596,389261.654,389262.00200000004,4353520.744,4353520.813,4353520.483,1.0
389265.013769836,4353524.40490457,GPR,7532,21,7532,553003229.459391,3559.38,0,,inf,inf,4,1,1,random_prescreener,1,38926501E_435352440NGPR,alarm,737366.384021873,47,anon_lsd_kv_1,anon_target_0,4,3.3208800000000003,3.3208800000000003,anon_lane_0,anon_site_0,EPSG:32618,anon_target_0,,,,,,,
389269.07170015795,4353529.17835248,GPR,7660,7,7660,938674973.4675775,3565.78,1,1.0,0.0171672190039307,0.0171672190039307,1,1,1,random_prescreener,1,38926907E_435352918NGPR,alarm,737366.384021873,48,anon_lsd_kv_1,anon_target_17,1,4.95633,4.95633,anon_lane_0,anon_site_0,EPSG:32618,anon_target_17,389269.06899999996,389269.315,389269.405,4353529.155,4353529.337,4353529.187,5.0
389276.52152607206,4353533.56357739,GPR,7832,33,7832,410258820.8318625,3574.39,1,1.0,0.190357528311855,0.190357528311855,1,1,1,random_prescreener,1,38927652E_435353356NGPR,alarm,737366.384021873,49,anon_lsd_kv_1,anon_target_10,6,2.76231,2.76231,anon_lane_0,anon_site_0,EPSG:32618,anon_target_10,389277.180011,389276.732011,389276.623989,4353533.037037,4353533.502037,4353533.3979629995,5.0
389276.906984932,4353533.22106377,GPR,7833,41,7833,157774923.87710136,3574.44,1,1.0,0.0,0.0,1,1,1,random_prescreener,1,38927691E_435353322NGPR,alarm,737366.384021873,50,anon_lsd_kv_1,anon_target_10,6,5.80018,5.80018,anon_lane_0,anon_site_0,EPSG:32618,anon_target_10,389277.180011,389276.732011,389276.623989,4353533.037037,4353533.502037,4353533.3979629995,5.0
389291.59047610604,4353548.92828267,GPR,8272,13,8272,826297725.7943529,3596.41,1,1.0,0.0,0.0,1,1,1,random_prescreener,1,38929159E_435354893NGPR,alarm,737366.384021873,51,anon_lsd_kv_1,anon_target_16,8,3.52147,3.52147,anon_lane_0,anon_site_0,EPSG:32618,anon_target_16,389291.72,4353548.993,,,,,8.0
